Temperature,Humidity,WindSpeed,Pressure,Label
31.42,58.84,10.41,1009.39,1
30.77,64.46,10.99,1007.71,1
32.95,64.32,13.03,1009.2,1
35.0,84.5,16.66,1008.15,1
33.04,92.11,14.56,1003.26,1
24.48,73.96,13.24,1006.43,1
26.16,73.31,13.39,1012.61,1
28.13,75.7,12.13,1011.61,1
30.08,86.62,13.67,1010.84,1
31.55,65.73,4.41,1005.02,1
27.82,77.38,11.11,1009.09,1
30.56,84.75,12.72,999.11,1
27.73,80.01,8.55,1010.89,1
28.17,76.9,13.16,1017.14,1
25.78,85.01,11.39,1002.63,0
27.23,47.97,17.27,1007.07,1
25.94,81.78,16.72,1011.65,1
27.07,68.46,10.6,1016.26,1
33.16,56.69,11.55,1007.76,1
27.15,80.11,11.78,1006.54,0
37.9,88.74,10.65,1000.16,1
31.48,73.63,12.59,1010.52,1
30.55,84.53,9.73,1020.21,1
27.42,91.12,8.61,1011.39,1
32.1,88.15,13.87,1009.89,1
28.27,91.4,13.89,1011.61,1
30.37,82.42,9.59,1009.94,1
37.68,75.75,14.69,1005.93,1
29.71,58.98,10.11,1014.12,1
33.45,72.54,12.76,1011.13,1
27.89,66.57,14.46,1010.09,1
29.9,96.71,11.9,1005.12,1
35.31,73.24,13.36,1016.52,1
28.12,76.23,10.45,1013.32,1
35.44,80.51,11.41,1007.24,1
32.12,75.44,11.38,1015.01,1
28.31,91.95,9.76,1007.51,1
31.9,68.77,11.47,1006.09,1
32.92,76.95,7.35,1006.2,1
31.87,67.58,10.53,1001.14,1
25.29,61.8,11.15,1012.36,1
27.82,68.88,11.23,1000.84,1
29.26,74.63,11.28,1003.86,1
29.78,70.71,11.81,999.62,1
31.86,68.08,13.44,1009.57,1
30.53,60.94,14.62,1009.25,1
25.99,74.17,10.05,1008.37,1
31.14,59.95,8.39,1004.79,1
31.83,82.6,8.87,1004.14,1
31.68,75.82,10.54,1012.32,1
33.24,60.42,10.94,1007.25,1
32.5,71.91,9.69,1011.58,1
31.38,67.48,8.11,1005.57,1
29.79,78.19,10.63,1010.91,1
25.02,88.4,12.54,1016.52,1
31.29,56.25,13.79,1012.93,1
30.62,76.15,10.33,1007.94,1
30.81,73.4,10.76,1011.29,1
26.17,81.71,9.22,1008.8,1
26.76,77.13,11.91,1010.04,1
33.16,67.48,9.45,1008.37,1
29.88,71.81,13.72,1009.18,1
32.04,67.04,6.64,1011.06,1
30.08,85.76,10.92,1005.03,1
30.09,75.21,12.9,1004.92,1
32.81,94.01,12.55,1003.06,1
28.45,74.39,20.08,1002.0,1
30.29,67.92,13.05,1003.91,1
28.61,59.86,8.99,1010.8,1
28.7,56.97,11.71,1005.54,1
29.07,59.16,6.67,1012.57,1
30.67,77.67,11.76,1010.17,1
28.56,80.09,9.5,1000.16,1
33.77,59.19,14.75,1013.27,1
27.32,83.95,10.35,1014.05,1
29.44,70.17,11.65,1005.03,1
28.68,76.47,10.09,1012.1,1
34.34,91.12,17.22,1005.72,1
30.59,83.97,11.04,1010.49,1
33.1,72.31,17.5,1003.68,1
25.54,66.09,14.44,1001.03,1
30.8,53.48,13.45,1008.09,1
32.67,67.81,13.11,1009.38,1
30.25,72.89,13.18,1008.01,1
33.2,65.13,6.22,1004.08,1
28.45,73.69,11.16,1008.0,1
34.23,75.77,14.54,1011.35,1
36.9,72.75,11.85,1009.78,1
28.91,68.5,7.78,1010.91,1
28.66,76.69,11.84,1006.65,1
34.36,79.42,17.11,1015.86,1
34.74,64.1,15.74,1004.12,1
28.43,89.11,11.81,1012.44,1
28.74,74.01,14.85,1015.91,1
29.15,75.19,10.9,1012.4,1
25.97,82.08,6.89,1008.99,1
27.24,77.33,9.23,1007.36,1
26.99,84.53,16.69,1015.18,1
27.7,77.87,11.18,1002.89,1
29.9,68.88,11.27,1005.15,1
30.7,78.62,11.1,1008.01,1
34.65,63.56,17.71,1016.19,1
27.0,76.09,16.88,1011.9,1
32.95,74.67,18.66,1005.16,1
29.36,72.92,11.52,1008.45,1
29.85,73.71,12.89,1006.93,1
32.02,56.18,7.45,1006.45,1
26.63,69.51,16.43,1014.89,1
31.15,75.93,8.5,1003.14,1
30.5,76.6,12.65,1018.04,1
31.48,64.72,8.71,1014.14,1
30.87,87.66,10.23,1015.45,1
37.37,66.34,9.49,1007.69,1
28.09,84.69,10.18,1009.25,1
28.41,79.27,10.38,1002.83,1
28.13,68.54,10.36,1007.38,1
28.33,92.75,14.5,1012.47,1
28.09,63.06,8.69,1016.48,1
33.57,84.19,12.66,1004.46,1
34.26,85.01,15.65,1008.17,1
28.29,68.29,10.46,1009.24,1
27.5,88.92,9.85,1003.02,0
31.41,72.5,11.31,1012.96,1
28.34,77.89,15.54,1006.38,1
31.9,77.6,12.58,1009.02,1
30.61,73.66,10.41,1007.74,1
25.45,83.11,13.45,1006.05,0
34.64,82.93,8.69,1009.96,1
35.39,57.51,14.04,1008.92,1
28.16,88.04,13.23,1008.14,1
28.84,58.38,11.08,1006.36,1
30.86,85.33,9.48,1011.6,1
31.0,86.27,9.34,1018.27,1
31.98,64.09,13.6,1010.7,1
36.03,70.89,15.69,1014.98,1
29.47,63.94,10.09,1003.05,1
27.61,72.85,13.38,1010.79,1
25.86,71.92,5.74,1004.51,1
27.81,82.8,10.25,1002.62,0
29.9,88.1,11.91,1006.3,1
35.38,88.96,9.27,1015.96,1
28.45,69.38,9.19,1014.75,1
30.67,72.91,10.0,1011.22,1
29.95,58.17,12.88,1002.34,1
33.57,66.94,11.44,1009.02,1
37.58,84.65,5.29,1011.51,1
28.41,91.16,5.64,1010.88,1
28.53,62.66,10.18,1000.78,1
33.13,69.08,13.37,1005.55,1
32.05,74.74,3.76,1009.68,1
35.54,77.8,10.5,1012.68,1
31.75,66.9,10.42,999.02,1
28.92,79.24,16.17,1009.19,1
31.77,70.26,10.84,1010.72,1
33.33,74.86,13.15,1014.25,1
32.46,80.46,12.42,1013.46,1
31.52,75.06,5.61,1012.91,1
33.2,70.64,14.3,1006.0,1
33.51,73.9,12.65,1000.46,1
34.15,74.12,13.52,1008.03,1
31.95,71.3,23.78,1015.01,1
29.5,72.41,5.75,1016.97,1
30.44,90.99,17.17,1013.55,1
33.62,80.61,11.14,1012.15,1
27.55,72.05,12.86,1011.9,1
31.11,81.97,11.86,1007.22,1
28.82,71.66,10.73,1009.35,1
30.09,86.73,10.29,1018.35,1
33.84,78.7,12.99,1005.29,1
30.57,73.93,7.45,1018.07,1
30.14,79.48,14.25,1008.39,1
25.92,59.29,10.75,1016.63,1
32.24,63.73,8.61,1002.97,1
31.94,63.06,10.65,1012.93,1
36.49,76.43,15.77,1006.32,1
29.08,92.33,10.39,1002.92,1
30.66,97.31,13.08,1011.09,1
30.75,81.38,9.81,1015.05,1
34.73,80.01,14.27,1005.78,1
29.71,56.99,14.06,1002.5,1
30.84,69.57,17.55,1009.54,1
31.82,67.12,11.47,1009.56,1
30.56,68.79,14.01,1012.74,1
28.66,73.32,12.29,1014.75,1
30.58,70.28,15.89,1009.7,1
33.22,55.21,9.84,1019.28,1
26.92,82.48,14.24,1011.12,1
30.4,64.27,11.42,1008.27,1
27.9,77.39,11.81,1001.94,1
33.59,95.74,12.28,1008.69,1
25.43,65.81,12.76,1008.32,1
28.32,49.7,11.65,1014.8,1
31.13,72.14,12.64,1012.31,1
34.7,86.01,16.73,1004.1,1
29.8,94.58,14.96,1010.86,1
28.33,62.7,14.61,1013.36,1
35.64,79.97,10.63,1017.64,1
25.66,70.35,9.33,1014.44,1
23.4,73.94,14.87,1013.8,1
31.32,101.44,14.63,1010.3,1
28.49,59.97,16.42,1011.94,1
26.94,77.54,10.19,1016.25,1
32.13,79.68,11.31,1003.34,1
30.73,85.86,7.08,1008.25,1
28.31,75.98,10.82,1006.14,1
26.16,78.08,14.99,1011.9,1
32.62,71.08,10.6,1016.15,1
31.95,77.69,13.92,1007.02,1
29.7,71.57,11.43,998.05,1
35.54,81.22,12.97,1007.94,1
26.79,71.3,8.56,1014.57,1
25.42,78.77,12.26,1012.69,1
27.92,74.71,3.03,1012.14,1
29.86,86.26,11.44,1008.6,1
30.73,74.49,7.11,1003.6,1
29.28,57.27,15.62,1012.58,1
31.06,87.62,14.33,1005.83,1
26.25,65.94,13.4,1020.92,1
34.33,68.46,16.56,1012.85,1
29.75,69.04,9.15,1007.1,1
33.35,88.74,17.24,1006.94,1
31.03,53.64,14.8,1009.54,1
31.37,106.38,11.29,1008.8,1
31.71,85.56,15.41,1015.58,1
31.34,77.23,8.68,1010.93,1
31.93,74.45,9.53,1006.34,1
33.99,77.86,10.17,1019.45,1
30.59,80.21,10.41,1010.25,1
32.13,81.45,8.83,1013.84,1
29.73,80.56,15.67,1006.96,1
34.32,75.9,11.22,1011.82,1
27.97,73.03,13.06,1011.56,1
35.4,73.49,10.29,1000.55,1
29.88,73.05,6.54,1020.08,1
25.71,86.34,12.81,1016.45,1
30.38,80.94,6.26,1008.01,1
27.96,45.6,11.79,1004.49,1
32.52,81.56,7.9,1011.74,1
28.04,76.95,17.96,1010.43,1
28.66,74.81,14.73,1011.78,1
24.33,71.11,12.32,1010.96,1
28.64,86.24,15.79,1012.53,1
22.73,84.48,9.46,1017.24,1
25.25,67.27,13.63,1012.84,1
32.28,79.07,12.6,1004.75,1
32.36,65.28,12.79,1016.81,1
31.28,61.2,15.82,1018.2,1
27.1,68.73,14.2,1025.76,1
29.86,83.62,12.87,1004.38,1
29.99,84.53,7.04,1011.21,1
26.52,80.13,9.12,999.59,0
34.51,82.25,11.63,1012.77,1
32.63,80.16,12.28,1007.26,1
29.34,68.59,8.61,1019.62,1
30.08,79.32,19.24,1006.13,1
30.63,83.0,16.55,1001.55,1
23.87,82.54,13.81,1007.64,0
29.26,86.89,12.22,1000.12,1
27.95,82.08,11.36,1013.76,1
27.0,78.51,9.14,999.67,1
29.16,85.7,12.23,1010.14,1
35.39,74.73,12.77,999.61,1
31.92,66.18,8.27,1008.4,1
28.29,73.37,13.0,1018.22,1
31.72,67.55,11.53,1011.8,1
